18:49:57 | INFO     | qnim.application.generate_experiment_results | =================================================================
19:14:29 | INFO     | qnim.application.generate_experiment_results |   Todos n en [4,27] tienen Var > 1e-3 con EML: True. Referencia: Cerezo et al. 2021, Nat. Commun. 12:1791
19:14:29 | INFO     | qnim.application.generate_experiment_results | [Step 7] Benchmark Big-O: QNSPSA-EML-Feynman vs SPSA...
19:14:29 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | Early stopping en iter 11: sin mejora > 0.001 en 10 iteraciones
19:14:29 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 11 iters, 1244 evals, loss=2.3434, speedup_vs_spsa=27.3×, converged=True
19:14:29 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Big-O benchmark: SPSA 600 evals / 0.02s, QNSPSA 1244 evals / 0.08s, speedup=27.3x (calidad), 0.2x (time), 0.5x (evals)
19:14:29 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   NOTA TFM: reportar speedup_quality=27.3x como metrica principal (epocas hasta convergencia = jobs IBM)
19:14:29 | INFO     | qnim.application.generate_experiment_results |   Speedup medido: 27.3× vs SPSA
19:14:29 | INFO     | qnim.application.generate_experiment_results | [Step 8] Generando figuras y reportes...
19:14:32 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig1_convergence.png
19:14:34 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig2_confusion_matrix.png
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:35 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:36 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:36 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:36 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
19:14:36 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig3_qfi_cfi.png
19:14:37 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig4_accuracy_snr.png
19:14:39 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig5_barren_plateaus.png
19:14:42 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig6_gw150914.png
19:14:45 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig7_dashboard.png
19:14:45 | INFO     | qnim.application.generate_experiment_results |   Figuras: 7/7 generadas
19:14:45 | INFO     | qnim.infrastructure.reporting | JSON guardado: reports/full_results.json
19:14:45 | INFO     | qnim.application.generate_experiment_results |   JSON: reports/full_results.json
19:14:45 | INFO     | qnim.infrastructure.reporting | CSV guardado: reports/results_summary.csv (19 filas)
19:14:45 | INFO     | qnim.application.generate_experiment_results |   CSV: reports/results_summary.csv
19:14:45 | INFO     | qnim.application.generate_experiment_results |   Tablas LaTeX: 1 en reports/latex/
19:14:45 | INFO     | qnim.application.generate_experiment_results | Pipeline completado en 1488.3s
