14:40:57 | INFO     | qnim.application.generate_experiment_results | =================================================================
14:58:51 | INFO     | qnim.application.generate_experiment_results |   Δs: F_Q/F_C=2.10, Holevo_lb=1.066, above_lb=✅
14:58:51 | INFO     | qnim.application.generate_experiment_results |   α: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
14:58:51 | INFO     | qnim.application.generate_experiment_results | [Step 5] GW150914: test espectroscópico + TI Bayes + BH...
14:58:51 | INFO     | qnim.infrastructure.statistical_corrections | No-hair test (M_f=63.5, χ_f=0.672): δM_f=0.47σ, δχ=0.00σ, consistent=True
14:58:51 | INFO     | qnim.infrastructure.statistical_corrections | Multiple testing correction (10 tests): Bonferroni α=2.87e-08, Šidák α=2.87e-08, Fisher 0.2σ
14:58:51 | INFO     | qnim.infrastructure.statistical_analysis_service | GW150914 QNIM completo: m1=35.6, m2=29.8, M_f=63.5, χ_f=0.672, H₀=64.5, CI_ok=True, no_hair_consistent=True, n_theories_significant(BH)=0/10
14:58:51 | INFO     | qnim.application.generate_experiment_results |   GW150914: m1=35.6, m2=29.8, GR_consistent=True, no_hair_Kerr=True, Fisher_sigma=0.2σ
14:58:51 | INFO     | qnim.application.generate_experiment_results | [Step 6] Analisis de barren plateaus...
14:58:51 | INFO     | qnim.application.generate_experiment_results |   Var[grad] n=12: 4.6272e-01, n=27: 2.8021e-01
14:58:51 | INFO     | qnim.application.generate_experiment_results |   Todos n en [4,27] tienen Var > 1e-3 con EML: True. Referencia: Cerezo et al. 2021, Nat. Commun. 12:1791
14:58:51 | INFO     | qnim.application.generate_experiment_results | [Step 7] Benchmark Big-O: QNSPSA-EML-Feynman vs SPSA...
14:58:52 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 100 iters, 10101 evals, loss=1.8727, speedup_vs_spsa=3.0×, converged=False
14:58:52 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Big-O benchmark: SPSA 600 evals / 0.02s, QNSPSA 10101 evals / 0.62s, speedup=3.0x (calidad), 0.0x (time), 0.1x (evals)
14:58:52 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   NOTA TFM: reportar speedup_quality=3.0x como metrica principal (epocas hasta convergencia = jobs IBM)
14:58:52 | INFO     | qnim.application.generate_experiment_results |   Speedup medido: 3.0× vs SPSA
14:58:52 | INFO     | qnim.application.generate_experiment_results | [Step 8] Generando figuras y reportes...
14:58:53 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig1_convergence.png
14:58:55 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig2_confusion_matrix.png
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:56 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:57 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:57 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:57 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
14:58:57 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig3_qfi_cfi.png
14:58:58 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig4_accuracy_snr.png
14:58:59 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig5_barren_plateaus.png
14:59:01 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig6_gw150914.png
14:59:04 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig7_dashboard.png
14:59:04 | INFO     | qnim.application.generate_experiment_results |   Figuras: 7/7 generadas
14:59:04 | INFO     | qnim.infrastructure.reporting | JSON guardado: reports/full_results.json
14:59:04 | INFO     | qnim.application.generate_experiment_results |   JSON: reports/full_results.json
14:59:04 | INFO     | qnim.infrastructure.reporting | CSV guardado: reports/results_summary.csv (19 filas)
14:59:04 | INFO     | qnim.application.generate_experiment_results |   CSV: reports/results_summary.csv
14:59:04 | INFO     | qnim.application.generate_experiment_results |   Tablas LaTeX: 1 en reports/latex/
14:59:04 | INFO     | qnim.application.generate_experiment_results | Pipeline completado en 1087.2s
