20:01:56 | INFO     | qnim.application.generate_experiment_results | =================================================================
21:13:12 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 27  loss=2.5800
21:15:42 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 28  loss=2.6789
21:18:16 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 29  loss=2.5105
21:20:54 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 30  loss=2.5979
21:24:11 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 31  loss=2.5490
21:27:32 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 32  loss=2.5091
21:30:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 33  loss=2.5816
21:32:13 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 34  loss=2.4750
21:34:50 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 35  loss=2.5201
21:37:19 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 36  loss=2.5583
21:39:49 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 37  loss=2.6147
21:42:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 38  loss=2.4924
21:44:48 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 39  loss=2.5324
21:47:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 40  loss=2.5085
21:49:47 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 41  loss=2.4773
21:52:16 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 42  loss=2.5202
21:54:47 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 43  loss=2.5520
21:57:16 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 44  loss=2.4595
21:59:45 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 45  loss=2.5342
22:01:41 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 46  loss=2.4838
22:03:34 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 47  loss=2.5407
22:05:28 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 48  loss=2.5733
22:07:21 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 49  loss=2.4812
22:09:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 50  loss=2.5678
22:11:10 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 51  loss=2.5262
22:13:03 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 52  loss=2.5315
22:14:57 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 53  loss=2.5624
22:16:51 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 54  loss=2.5802
22:18:44 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 55  loss=2.5363
22:20:38 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 56  loss=2.4978
22:22:33 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 57  loss=2.5017
22:24:27 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 58  loss=2.5314
22:26:20 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 59  loss=2.5044
22:28:14 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 60  loss=2.5673
22:30:09 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 61  loss=2.4759
22:32:03 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 62  loss=2.4889
22:33:57 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 63  loss=2.5764
22:35:51 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 64  loss=2.5239
22:37:49 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 65  loss=2.5667
22:39:49 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 66  loss=2.4988
22:41:43 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 67  loss=2.5514
22:43:39 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 68  loss=2.5339
22:45:32 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 69  loss=2.5976
22:47:25 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 70  loss=2.5527
22:49:21 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 71  loss=2.4794
22:51:16 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 72  loss=2.5628
22:53:10 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 73  loss=2.4944
22:55:04 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 74  loss=2.5063
22:56:56 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 75  loss=2.5436
22:58:50 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 76  loss=2.5360
23:00:44 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 77  loss=2.4776
23:02:37 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 78  loss=2.5469
23:04:31 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 79  loss=2.5583
23:06:19 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 80  loss=2.5248
23:08:10 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 81  loss=2.5016
23:10:00 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 82  loss=2.5621
23:11:49 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 83  loss=2.4937
23:13:39 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 84  loss=2.5577
23:15:31 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 85  loss=2.6295
23:17:25 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 86  loss=2.5477
23:19:21 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 87  loss=2.5142
23:21:15 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 88  loss=2.5355
23:23:06 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 89  loss=2.5791
23:24:58 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 90  loss=2.5478
23:26:49 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 91  loss=2.5617
23:28:41 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 92  loss=2.5378
23:30:32 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 93  loss=2.5095
23:32:23 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 94  loss=2.5538
23:34:15 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 95  loss=2.5048
23:36:06 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 96  loss=2.5073
23:37:59 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 97  loss=2.6283
23:39:51 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 98  loss=2.4872
23:41:42 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter= 99  loss=2.6085
23:43:34 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=100  loss=2.5333
23:45:28 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=101  loss=2.5155
23:47:20 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=102  loss=2.4314
23:49:16 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=103  loss=2.6421
23:51:13 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=104  loss=2.7014
23:53:08 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=105  loss=2.6072
23:54:59 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=106  loss=2.5787
23:56:51 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=107  loss=2.7203
23:58:45 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=108  loss=2.6260
00:00:37 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=109  loss=2.6874
00:02:29 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=110  loss=2.5880
00:04:25 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=111  loss=2.5363
00:06:20 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=112  loss=2.5475
00:08:09 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=113  loss=2.5725
00:09:56 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=114  loss=2.5225
00:11:43 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=115  loss=2.5583
00:13:30 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=116  loss=2.6402
00:15:18 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=117  loss=2.6328
00:17:09 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   iter=118  loss=2.6459
00:17:09 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | Early stopping en iter 118: sin mejora > 0.0005 en 30 iteraciones
00:17:09 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 118 iters, 4721 evals, loss=2.5618, speedup_vs_spsa=2.5×, converged=True
00:17:09 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Entrenamiento completado: loss=2.5618 (ln(n_classes)=2.5649), acc_heuristica=0.830, speedup=2.5×, tiempo=15309.7s
00:17:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Accuracy REAL medida en validación (simulador ideal): 0.050 (sustituye a la heurística del loss)
00:17:17 | INFO     | qnim.application.generate_experiment_results |   VQC: acc_sim=0.050, épocas=118, speedup=2.5×, QNSPSA_converged=True
00:17:17 | INFO     | qnim.application.generate_experiment_results | [Step 4] QFI vs CFI + cota de Holevo...
00:17:17 | INFO     | qnim.infrastructure.statistical_corrections | Holevo bound (n=12, S̄=3.82b): lb=1.066, improved=1.375, empirical=[1.75,2.23]
00:17:17 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [δQ]: F_Q=40.00, F_C=13.33, ratio=3.00, Holevo_lb=1.066, above_lb=True
00:17:17 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [m_g]: F_Q=40.00, F_C=16.67, ratio=2.40, Holevo_lb=1.066, above_lb=True
00:17:17 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [|R|]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
00:17:17 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [Δs]: F_Q=40.00, F_C=19.05, ratio=2.10, Holevo_lb=1.066, above_lb=True
00:17:17 | INFO     | qnim.infrastructure.statistical_analysis_service | QFI/CFI [α]: F_Q=40.00, F_C=22.22, ratio=1.80, Holevo_lb=1.066, above_lb=True
00:17:17 | INFO     | qnim.application.generate_experiment_results |   δQ: F_Q/F_C=3.00, Holevo_lb=1.066, above_lb=✅
00:17:17 | INFO     | qnim.application.generate_experiment_results |   m_g: F_Q/F_C=2.40, Holevo_lb=1.066, above_lb=✅
00:17:17 | INFO     | qnim.application.generate_experiment_results |   |R|: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
00:17:17 | INFO     | qnim.application.generate_experiment_results |   Δs: F_Q/F_C=2.10, Holevo_lb=1.066, above_lb=✅
00:17:17 | INFO     | qnim.application.generate_experiment_results |   α: F_Q/F_C=1.80, Holevo_lb=1.066, above_lb=✅
00:17:17 | INFO     | qnim.application.generate_experiment_results | [Step 5] GW150914: test espectroscópico + TI Bayes + BH...
00:17:17 | INFO     | qnim.infrastructure.statistical_corrections | No-hair test (M_f=63.5, χ_f=0.672): δM_f=0.47σ, δχ=0.00σ, consistent=True
00:17:17 | INFO     | qnim.infrastructure.statistical_corrections | Multiple testing correction (10 tests): Bonferroni α=2.87e-08, Šidák α=2.87e-08, Fisher 0.2σ
00:17:17 | INFO     | qnim.infrastructure.statistical_analysis_service | GW150914 QNIM completo: m1=35.7, m2=29.8, M_f=63.5, χ_f=0.672, H₀=64.4, CI_ok=True, no_hair_consistent=True, n_theories_significant(BH)=0/10
00:17:17 | INFO     | qnim.application.generate_experiment_results |   GW150914: m1=35.7, m2=29.8, GR_consistent=True, no_hair_Kerr=True, Fisher_sigma=0.2σ
00:17:17 | INFO     | qnim.application.generate_experiment_results | [Step 6] Analisis de barren plateaus...
00:17:17 | INFO     | qnim.application.generate_experiment_results |   Var[grad] n=12: 4.6272e-01, n=27: 2.8021e-01
00:17:17 | INFO     | qnim.application.generate_experiment_results |   Todos n en [4,27] tienen Var > 1e-3 con EML: True. Referencia: Cerezo et al. 2021, Nat. Commun. 12:1791
00:17:17 | INFO     | qnim.application.generate_experiment_results | [Step 7] Benchmark Big-O (función sintética con semilla FIJA, NO el entrenamiento real -- ver Step 3 para el speedup real de esta corrida): QNSPSA-EML-Feynman vs SPSA...
00:17:17 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | Early stopping en iter 11: sin mejora > 0.0005 en 10 iteraciones
00:17:17 | INFO     | qnim.infrastructure.qnspsa_eml_feynman | QNSPSA-EML-Feynman: 11 iters, 1123 evals, loss=2.3434, speedup_vs_spsa=27.3×, converged=True
00:17:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer | Big-O benchmark: SPSA 600 evals / 0.02s, QNSPSA 1123 evals / 0.04s, speedup=27.3x (calidad), 0.5x (time), 0.5x (evals)
00:17:17 | INFO     | qnim.infrastructure.qiskit_vqc_trainer |   NOTA TFM: reportar speedup_quality=27.3x como metrica principal (epocas hasta convergencia = jobs IBM)
00:17:17 | INFO     | qnim.application.generate_experiment_results |   Speedup en benchmark SINTÉTICO (paisaje de loss analítico fijo, seed=42, NO depende de batch_size/lr/ansatz_reps/shots de esta corrida): 27.3× vs SPSA. Para el TFM, reportar esto como 'complejidad teórica en paisaje controlado', separado del speedup REAL medido en Step 3 (ese sí varía por configuración).
00:17:17 | INFO     | qnim.application.generate_experiment_results | [Step 8] Generando figuras y reportes...
00:17:19 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig1_convergence.png
00:17:21 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig2_confusion_matrix.png
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:22 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:23 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:23 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:23 | INFO     | matplotlib.mathtext | Substituting symbol F from STIXNonUnicode
00:17:23 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig3_qfi_cfi.png
00:17:24 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig4_accuracy_snr.png
00:17:25 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig5_barren_plateaus.png
00:17:27 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig6_gw150914.png
00:17:29 | INFO     | qnim.infrastructure.reporting |   Figura generada: reports/figures/fig7_dashboard.png
00:17:29 | INFO     | qnim.application.generate_experiment_results |   Figuras: 7/7 generadas
00:17:29 | INFO     | qnim.infrastructure.reporting | JSON guardado: reports/full_results.json
00:17:29 | INFO     | qnim.application.generate_experiment_results |   JSON: reports/full_results.json
00:17:29 | INFO     | qnim.infrastructure.reporting | CSV guardado: reports/results_summary.csv (19 filas)
00:17:29 | INFO     | qnim.application.generate_experiment_results |   CSV: reports/results_summary.csv
00:17:29 | INFO     | qnim.application.generate_experiment_results |   Tablas LaTeX: 1 en reports/latex/
00:17:29 | INFO     | qnim.application.generate_experiment_results | Pipeline completado en 15333.5s
